# Jerreader JMdict common subset
# JMdict date: 2026-07-20; converter: jmdict-simplified 3.6.2
# Data: EDRDG/JMdict, CC BY-SA 4.0; see docs/THIRD_PARTY_DICTIONARIES.md
ＣＤプレーヤーＣＤプレイヤーシーディープレーヤーシーディープレイヤー	ＣＤプレーヤー	シーディープレーヤー	名词	CD player
Ｔシャツティーシャツ	Ｔシャツ	ティーシャツ	名词	T-shirttee shirt
Ｔバックティーバック	Ｔバック	ティーバック	名词	T-backbikini thong
明白めいはく	明白	めいはく	な形容词	obviousclearplainevidentapparentexplicit
彼処彼所あそこあすこかしこアソコあしこ	彼処	あそこ	代词 / 名词	thereover therethat placeyonderyou-know-wheregenitals
あっさりアッサリ	あっさり	あっさり	副词 / と副词 / サ变动词	easilyreadilyquicklyflatly (refuse)lightly (seasoned food, applied make-up, etc.)plainly
あっという間にあっと言う間にアッという間にアッと言う間にあっとゆう間にアッとゆう間にあっというまに	あっという間に	あっというまに	惯用表达 / 副词	in an instantin a flashin the blink of an eyein no time at alljust like that
彼のあのあん	彼の	あの	连体词	thatthosethe
あのあのーあのう	あの	あの	感叹词	saywellumer
あの人彼の人あのひと	あの人	あのひと	代词	heshethat personyou
あの方彼の方あのかた	あの方	あのかた	代词	that gentlemanthat ladyheshe
あべこべ	あべこべ	あべこべ	连体修饰词 / な形容词 / 名词	contraryoppositeinversereverseback-to-front
あやふや	あやふや	あやふや	な形容词	uncertainindefinitevagueambiguousequivocaldubious
あらあらー	あら	あら	感叹词	oh!ah!oh no
彼彼れあれアレ	彼	あれ	代词 / 名词	thatthat thingthat personthenthat timethat place (over there)
あんな	あんな	あんな	连体词	that sort ofthat kind oflike thatsuchso
否々否否いやいやいえいえ	否々	いやいや	感叹词	no!no no!no, not at all
如何にもいかにも	如何にも	いかにも	副词 / 感叹词	indeedreallytrulyjust (like)veryextremely
行けないいけないイケない	行けない	いけない	惯用表达 / い形容词	badwrongnaughtymust not (do, be)should notought not to
いざこざイザコザ	いざこざ	いざこざ	名词	troublequarreldifficultiescomplicationtangle
いそいそイソイソ	いそいそ	いそいそ	と副词 / 副词 / サ变动词	cheerfullyjoyouslyjoyfullyhappilylightheartedlyexcitedly
いらっしゃいいらしゃい	いらっしゃい	いらっしゃい	感叹词	comegostaywelcome
いらっしゃいませいらしゃいませ	いらっしゃいませ	いらっしゃいませ	惯用表达	welcome
居らっしゃるいらっしゃる	居らっしゃる	いらっしゃる	v5aru / 自动词 / 补助动词	to cometo goto be (somewhere)to be (doing)
うずうずウズウズ	うずうず	うずうず	副词 / と副词 / サ变动词	itching to do somethingimpatientsorely temptedeager
うっかりウッカリ	うっかり	うっかり	副词 / と副词 / サ变动词	carelesslythoughtlesslyinadvertently
うとうとウトウトうとっとウトッとウトっと	うとうと	うとうと	副词 / と副词 / サ变动词	falling into a dozedozing offnodding off
畝りうねり	畝り	うねり	名词	undulationwindingmeanderingswell (of waves)ground swellsurge
うろうろウロウロ	うろうろ	うろうろ	副词 / と副词 / サ变动词	restlesslyaimlesslywithout purposeto loiterto driftto hang about doing nothing
うんウンうむううむう～んうんっウ〜ン	うん	うん	感叹词	yesyeahuh huhhumhmmmwell
うんこウンコ	うんこ	うんこ	名词 / サ变动词 / 自动词	pooppoofaecesfecescraptrash
うんざりウンザリ	うんざり	うんざり	副词 / と副词 / サ变动词	tediousboringbeing fed up with
ウンチうんち	ウンチ	ウンチ	名词 / サ变动词 / 自动词	poopoopdoo-doocacawhoopsie
えええーえ〜えーーえーっ	ええ	ええ	感叹词 / adj-f	yesthat is correctrightumerrrwell
えっとえとえーとえーっとえ〜とええとええっとえーーっとえーーーっとえーーーーっと	えっと	えっと	感叹词	let me seewellerrr ...uhh ...
おいオイ	おい	おい	感叹词 / 代词	hey!say!I say!come on!look!oi!
おしっこオシッコ	おしっこ	おしっこ	名词 / サ变动词 / 自动词	wee-weepee-peenumber one
おっさんオッサン	おっさん	おっさん	名词	middle-aged manBuddhist priest
おっぱいオッパイ	おっぱい	おっぱい	名词	boobsboobiesbreaststitsbreast milk
御田お田おでん	御田	おでん	名词	odendish of various ingredients, e.g. egg, daikon, potato, chikuwa, konnyaku stewed in soy-flavored dashi
オドオドおどおど	オドオド	オドオド	副词 / と副词 / サ变动词	timidlynervouslyhesitantlytrembling (with fear)fearfullyanxiously
おならオナラ	おなら	おなら	名词	windgasfart
お負けに御負けにおまけに	お負けに	おまけに	接续词 / 惯用表达	to make matters worsebesideswhat's morein additionon top of that
おめでとう御座います御目出度う御座いますお目出度うございますおめでとうございます	おめでとう御座います	おめでとうございます	惯用表达	congratulations
おや	おや	おや	感叹词	oh!oh?my!
おろおろオロオロ	おろおろ	おろおろ	副词 / と副词 / サ变动词	in confusionin a flusterin bewildermentin a ditherin a panicall shook up
お握り御握りおにぎり	お握り	おにぎり	名词	onigiririce ball (often triangular, sometimes with a filling and wrapped in nori)
お化け御化けおばけオバケ	お化け	おばけ	名词	ghostapparitiongoblinmonsterdemonsomething unusually large
お菓子御菓子おかし	お菓子	おかし	名词	confectionssweetscandycake
お願いします御願いしますお願いしまあすおねがいします	お願いします	おねがいします	惯用表达	please
お願いいたしますお願い致します御願い致します御願いいたしますおねがいいたします	お願いいたします	おねがいいたします	惯用表达	please
お帰りなさい御帰りなさいおかえりなさい	お帰りなさい	おかえりなさい	感叹词	welcome home
お客様お客さま御客様御客さまおきゃくさま	お客様	おきゃくさま	名词	guestvisitorcustomerclientshopperspectator
お休みなさい御休みなさいおやすみなさい	お休みなさい	おやすみなさい	惯用表达	good night
お金御金おかね	お金	おかね	名词	money
お兄さん御兄さんおにいさん	お兄さん	おにいさん	名词	older brotherelder brotheryoung manbuddyfellaladdie
お好み焼きお好み焼御好み焼き御好み焼おこのみ焼きお好みやきおこのみやき	お好み焼き	おこのみやき	名词	okonomiyakisavoury pancake fried on an iron griddle with vegetables, meat and/or seafood and topped with various sauces and condiments
お絞り御絞りおしぼり	お絞り	おしぼり	名词	wet towel (supplied at table)hot, moistened hand towel
お参り御参りおまいり	お参り	おまいり	名词 / サ变动词 / 自动词	visit (to a shrine, grave, etc.)worship
お産御産おさん	お産	おさん	名词	(giving) birthchildbirthdelivery
お仕舞いお終い御仕舞い御終いお仕舞御仕舞おしまい	お仕舞い	おしまい	名词 / 感叹词	the endclosingbeing done forthat's itthat's enoughthat's all
お使いお遣い御使い御遣いお使御使おつかい	お使い	おつかい	名词	errandmissiongoing on an errandmessengerbearererrand boy
お姉さんお姐さん御姉さん御姐さんおねえさん	お姉さん	おねえさん	名词	older sisterelder sisteryoung ladymissma'amolder girl
お子様お子さま御子様御子さまおこさま	お子様	おこさま	名词	(another's) childchildkid
お辞儀御辞儀おじぎ	お辞儀	おじぎ	名词 / サ变动词 / 自动词	bowbowing
お邪魔します御邪魔しますおじゃまします	お邪魔します	おじゃまします	惯用表达	please excuse the intrusionI'm coming in
お守り御守り御守お守おまもり	お守り	おまもり	名词	charmamulettalisman
お手上げお手あげ御手上げおてあげ	お手上げ	おてあげ	名词	being done forgiving upbeing in a hopeless situationnot knowing what to dobeing brought to one's kneesthrowing up (one's) hands
お手洗い御手洗御手洗いおてあらい	お手洗い	おてあらい	名词	toiletrestroomlavatorybathroom
お手伝いさん御手伝いさんおてつだいさん	お手伝いさん	おてつだいさん	名词	maid
お巡りさん御巡りさんおまわりさん	お巡りさん	おまわりさん	名词	police officer
お嬢さん御嬢さんおじょうさん	お嬢さん	おじょうさん	名词	(another's) daughteryoung lady
お世辞御世辞おせじ	お世辞	おせじ	名词	flatterycompliment
お世話になる御世話になるおせわになる	お世話になる	おせわになる	惯用表达 / 五段动词	to receive favorto receive assistanceto receive helpto be looked afterto be taken care ofto become dependent (on)
お先におさきに	お先に	おさきに	副词 / 惯用表达	beforepreviouslyaheadpardon me for leaving (before you)
お前御前おまえおまい	お前	おまえ	代词 / 名词	youbefore (a god, nobleman, etc.)in front of
お祖父さんお爺さん御爺さん御祖父さんおじいさん	お祖父さん	おじいさん	名词	grandfathermale senior-citizenold man
お祖母さんお婆さん御祖母さん御婆さんおばあさんおばーさん	お祖母さん	おばあさん	名词	grandmotherold womanfemale senior citizen
お早うございますお早う御座いますおはよう御座いますおはようございますおはよーございます	お早うございます	おはようございます	感叹词	good morning
お袋お母御袋おふくろオフクロ	お袋	おふくろ	名词	(one's) mother
お大事におだいじに	お大事に	おだいじに	惯用表达	take care of yourselfget well soon
お宅御宅おたく	お宅	おたく	名词 / 代词	your houseyour homeyour familyyour husbandyour organizationyou
お誕生日おめでとうございます御誕生日おめでとうございますおたんじょうびおめでとうございます	お誕生日おめでとうございます	おたんじょうびおめでとうございます	惯用表达	happy birthday
お茶御茶おちゃ	お茶	おちゃ	名词 / サ变动词 / 自动词	tea (esp. green or barley)tea breakteatimetea ceremony
お喋り御喋りおしゃべり	お喋り	おしゃべり	名词 / サ变动词 / 他动词	chatteringtalkidle talkchatchitchatgossip
お天気御天気おてんき	お天気	おてんき	名词	weathermoodtemper
お土産御土産おみやげおみあげ	お土産	おみやげ	名词	local specialty or souvenir bought as a gift while traveling (travelling)present brought by a visitorsomething unpleasant that one is given (e.g. an illness while on vacation)unwelcome giftdisservice
お凸御凸おでこ	お凸	おでこ	名词	browforeheadprominent foreheadbeetle brownot catching anything
お疲れ様お疲れさまおつかれ様御疲れ様おつかれさま	お疲れ様	おつかれさま	感叹词	thank you (for your hard work)good worksee yougoodbyegoodnight
お父さん御父さんおとうさんおとっさん	お父さん	おとうさん	名词 / 代词	fatherdadpapapapopdaddy
お腹お中御腹御中おなか	お腹	おなか	名词	bellyabdomenstomach
お返し御返しおかえし	お返し	おかえし	名词 / サ变动词 / 他动词	return giftreturn favourrevengechange (in a cash transaction)
お母さん御母さんおかあさんおかーさん	お母さん	おかあさん	名词 / 代词	mothermommummawifeyou (of an elderly person older than the speaker)
お墨付きお墨つき御墨付きお墨付おすみつき	お墨付き	おすみつき	名词	certificatecertified documentauthorizationauthorisation(the) thumbs upseal of approval
お話中お話し中御話し中御話中おはなしちゅう	お話中	おはなしちゅう	连体修饰词	busy (phone)
お洒落御洒落おしゃれオシャレ	お洒落	おしゃれ	な形容词 / 名词 / サ变动词	stylishfashionabletrendychicsmartly dressedcareful about one's appearance
畏まりましたかしこまりました	畏まりました	かしこまりました	惯用表达	certainly!very wellwith pleasureunderstood!
かしらかしらん	かしら	かしら	助词	I wonderdo you think?I mighthow aboutsome kindsome stage
カチカチコチコチカチコチかちかちこちこちかちこちカッチカチ	カチカチ	カチカチ	と副词 / 副词 / 连体修饰词	ticktockchinking (e.g. of a hammer against rock)knockingclickingclackingclattering
カッとかっと	カッと	カッと	副词 / サ变动词	flaring upburning hotlysuddenly becoming brightflying into a ragelosing one's coolopening suddenly and widely (e.g. eyes, mouth)
かなかなあかなーかなぁ	かな	かな	助词	I wondershould I?is it?I wish thatI hope that
敵わない適わないかなわない	敵わない	かなわない	い形容词	no match forcannot compete withnot in the same league aspowerless againstcannot standcannot bear
かも知れないかもしれない	かも知れない	かもしれない	惯用表达	maymightperhapsmay bepossibly
